mode: set
goodjobs/business/units/usecase.go:14.77,19.2 1 0
goodjobs/business/units/usecase.go:21.85,22.23 1 0
goodjobs/business/units/usecase.go:25.2,25.30 1 0
goodjobs/business/units/usecase.go:28.2,28.22 1 0
goodjobs/business/units/usecase.go:31.2,31.23 1 0
goodjobs/business/units/usecase.go:34.2,34.26 1 0
goodjobs/business/units/usecase.go:37.2,38.16 2 0
goodjobs/business/units/usecase.go:42.2,42.18 1 0
goodjobs/business/units/usecase.go:22.23,24.3 1 0
goodjobs/business/units/usecase.go:25.30,27.3 1 0
goodjobs/business/units/usecase.go:28.22,30.3 1 0
goodjobs/business/units/usecase.go:31.23,33.3 1 0
goodjobs/business/units/usecase.go:34.26,36.3 1 0
goodjobs/business/units/usecase.go:38.16,40.3 1 0
goodjobs/business/units/usecase.go:45.75,47.16 2 0
goodjobs/business/units/usecase.go:50.2,50.18 1 0
goodjobs/business/units/usecase.go:47.16,49.3 1 0
goodjobs/business/units/usecase.go:53.82,55.16 2 0
goodjobs/business/units/usecase.go:58.2,58.13 1 0
goodjobs/business/units/usecase.go:61.2,61.18 1 0
goodjobs/business/units/usecase.go:55.16,57.3 1 0
goodjobs/business/units/usecase.go:58.13,60.3 1 0
goodjobs/business/units/usecase.go:64.100,66.16 2 0
goodjobs/business/units/usecase.go:69.2,69.21 1 0
goodjobs/business/units/usecase.go:72.2,72.18 1 0
goodjobs/business/units/usecase.go:66.16,68.3 1 0
goodjobs/business/units/usecase.go:69.21,71.3 1 0
goodjobs/business/units/usecase.go:75.94,78.16 3 0
goodjobs/business/units/usecase.go:81.2,81.18 1 0
goodjobs/business/units/usecase.go:78.16,80.3 1 0
goodjobs/business/units/usecase.go:84.71,86.16 2 0
goodjobs/business/units/usecase.go:89.2,89.12 1 0
goodjobs/business/units/usecase.go:86.16,88.3 1 0
goodjobs/business/complexes/usecase.go:14.86,19.2 1 1
goodjobs/business/complexes/usecase.go:21.88,22.23 1 1
goodjobs/business/complexes/usecase.go:25.2,25.26 1 1
goodjobs/business/complexes/usecase.go:28.2,28.22 1 1
goodjobs/business/complexes/usecase.go:31.2,32.16 2 1
goodjobs/business/complexes/usecase.go:36.2,36.21 1 1
goodjobs/business/complexes/usecase.go:22.23,24.3 1 1
goodjobs/business/complexes/usecase.go:25.26,27.3 1 1
goodjobs/business/complexes/usecase.go:28.22,30.3 1 1
goodjobs/business/complexes/usecase.go:32.16,34.3 1 0
goodjobs/business/complexes/usecase.go:39.78,41.16 2 1
goodjobs/business/complexes/usecase.go:44.2,44.21 1 1
goodjobs/business/complexes/usecase.go:41.16,43.3 1 1
goodjobs/business/complexes/usecase.go:47.85,49.16 2 1
goodjobs/business/complexes/usecase.go:52.2,52.13 1 1
goodjobs/business/complexes/usecase.go:55.2,55.21 1 1
goodjobs/business/complexes/usecase.go:49.16,51.3 1 0
goodjobs/business/complexes/usecase.go:52.13,54.3 1 1
goodjobs/business/complexes/usecase.go:59.97,62.16 3 1
goodjobs/business/complexes/usecase.go:65.2,65.21 1 1
goodjobs/business/complexes/usecase.go:62.16,64.3 1 1
goodjobs/business/complexes/usecase.go:68.75,70.16 2 1
goodjobs/business/complexes/usecase.go:73.2,73.12 1 1
goodjobs/business/complexes/usecase.go:70.16,72.3 1 1
goodjobs/business/users/usecase.go:19.110,25.2 1 1
goodjobs/business/users/usecase.go:27.94,28.24 1 1
goodjobs/business/users/usecase.go:31.2,31.23 1 1
goodjobs/business/users/usecase.go:34.2,34.24 1 1
goodjobs/business/users/usecase.go:37.2,37.27 1 1
goodjobs/business/users/usecase.go:41.2,42.16 2 1
goodjobs/business/users/usecase.go:46.2,46.18 1 1
goodjobs/business/users/usecase.go:28.24,30.3 1 1
goodjobs/business/users/usecase.go:31.23,33.3 1 1
goodjobs/business/users/usecase.go:34.24,36.3 1 0
goodjobs/business/users/usecase.go:37.27,39.3 1 0
goodjobs/business/users/usecase.go:42.16,44.3 1 0
goodjobs/business/users/usecase.go:49.114,50.17 1 1
goodjobs/business/users/usecase.go:53.2,53.20 1 1
goodjobs/business/users/usecase.go:57.2,58.16 2 1
goodjobs/business/users/usecase.go:61.2,62.21 2 1
goodjobs/business/users/usecase.go:65.2,65.17 1 1
goodjobs/business/users/usecase.go:68.2,68.25 1 1
goodjobs/business/users/usecase.go:50.17,52.3 1 1
goodjobs/business/users/usecase.go:53.20,56.3 1 1
goodjobs/business/users/usecase.go:58.16,60.3 1 0
goodjobs/business/users/usecase.go:62.21,64.3 1 0
goodjobs/business/users/usecase.go:65.17,67.3 1 0
goodjobs/business/users/usecase.go:71.90,72.17 1 0
goodjobs/business/users/usecase.go:75.2,76.16 2 0
goodjobs/business/users/usecase.go:79.2,79.19 1 0
goodjobs/business/users/usecase.go:72.17,74.3 1 0
goodjobs/business/users/usecase.go:76.16,78.3 1 0
goodjobs/business/users/usecase.go:82.82,84.16 2 1
goodjobs/business/users/usecase.go:87.2,87.13 1 1
goodjobs/business/users/usecase.go:90.2,90.18 1 1
goodjobs/business/users/usecase.go:84.16,86.3 1 0
goodjobs/business/users/usecase.go:87.13,89.3 1 1
goodjobs/business/users/usecase.go:93.79,95.16 2 1
goodjobs/business/users/usecase.go:98.2,98.18 1 1
goodjobs/business/users/usecase.go:95.16,97.3 1 1
goodjobs/business/users/usecase.go:101.104,104.16 3 1
goodjobs/business/users/usecase.go:107.2,107.18 1 1
goodjobs/business/users/usecase.go:104.16,106.3 1 1
goodjobs/business/users/usecase.go:111.79,113.16 2 1
goodjobs/business/users/usecase.go:116.2,116.12 1 1
goodjobs/business/users/usecase.go:113.16,115.3 1 1
